cmake 3.30.1
external-json.diff ebb8d8e8f23731d52caab0715f798f61dbae63fc0bc315b60f8ab5b760a373c0
features core
openssl 9b9b5aceb3a4acee89136f9b9f942f8055f4f1c85cba07462fb09297598770f8
picojson acdf8a9905268caa05cb173c504f5a4984ca372a7ae06fbc7b5e0e0cd1b5c56e
portfile.cmake d2d30a44bc0d0de523d06629cfc4272e8ba3548fd88c4d2ca608f027a8110a32
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f6fbe5cc582a341b8b579952e1513a3060e90554
vcpkg-cmake 865dbb6eb412495e48abf76758867b1ac869eaf9f0370aac3ffb74b3b03c1bc2
vcpkg-cmake-config de88cb6e0adc2d179c23e6b54f546d0ac56b0a60e1710cbf7b9acc8311476aac
vcpkg.json d476d526e131513ee316cdf0a7e378cf8a208f49e4f9c4b9d653847a0c170bc9
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
